Temp,SF,ChiSqr
35000,8.101722764665492e-27,20.87736926189195
22000,4.0135720267505816e-26,20.893222653071675
60000,3.6399928971640396e-27,20.999841831967327
15000,1.9883129652585536e-25,24.861905312231272
28000,1.803242852661547e-26,36.60025767580514
23000,4.0135720267505816e-26,67.99109641414643
19000,8.933217392287712e-26,104.60571099204344
21000,4.0135720267505816e-26,135.32343439627059
29000,1.803242852661547e-26,165.38551076079133
70000,3.6399928971640396e-27,190.18393812272424
17000,8.933217392287712e-26,209.64449829486216
12000,9.8500498345758e-25,245.11546222555438
25000,1.803242852661547e-26,266.52461381988695
10000,4.87968863246889e-24,290.78411687315463
14000,1.9883129652585536e-25,332.4301512608128
11000,2.192377162055653e-24,353.5993464418432
80000,1.6353988745690956e-27,356.671813451292
20000,4.0135720267505816e-26,357.39496729115916
08000,2.665485468919977e-22,407.8649850620173
30000,8.101722764665492e-27,428.113555713768
30000,1.803242852661547e-26,429.0026632470973
09000,4.87968863246889e-24,461.85638792089503
18000,1.9883129652585536e-25,555.2091546403921
70000,1.6353988745690956e-27,571.118982775039
11000,9.8500498345758e-25,585.8343117910371
29000,8.101722764665492e-27,589.2966464409673
20000,8.933217392287712e-26,599.8814076572091
80000,3.6399928971640396e-27,619.6514189744354
13000,9.8500498345758e-25,636.2396349590905
19000,4.0135720267505816e-26,644.294912693627
14000,4.425492265785818e-25,670.8858435980429
23000,1.803242852661547e-26,699.1305878778642
13000,4.425492265785818e-25,700.963316909749
16000,1.9883129652585536e-25,748.4949705326259
08000,1.1975660555404538e-22,767.6249722754105
28000,8.101722764665492e-27,768.0412003414472
27000,4.0135720267505816e-26,833.4395477732996
60000,1.6353988745690956e-27,839.3538818613251
26000,4.0135720267505816e-26,861.6841148416813
25000,4.0135720267505816e-26,929.8114669330757
35000,3.6399928971640396e-27,933.5573820995312
22000,1.803242852661547e-26,944.960905848033
16000,4.425492265785818e-25,974.8098259896076
15000,8.933217392287712e-26,976.4917076865261
50000,8.101722764665492e-27,999.877265960925
24000,4.0135720267505816e-26,1055.5948731688525
40000,1.803242852661547e-26,1072.3119290666525
24000,8.933217392287712e-26,1084.8324244241808
12000,4.425492265785818e-25,1119.8455431123539
09000,2.192377162055653e-24,1119.9272062202517
10000,1.0860978467555234e-23,1164.8023852951385
17000,1.9883129652585536e-25,1181.5873445392117
21000,1.803242852661547e-26,1194.1421685740015
18000,8.933217392287712e-26,1201.587438713728
40000,8.101722764665492e-27,1245.2331041976577
17000,4.0135720267505816e-26,1289.0153440475885
10000,2.192377162055653e-24,1343.3712192014177
25000,8.101722764665492e-27,1348.8865992473009
14000,8.933217392287712e-26,1415.283133269527
80000,7.347622796257651e-28,1435.71451467972
20000,1.803242852661547e-26,1437.978376198186
27000,1.803242852661547e-26,1476.9825079156494
07000,2.9390491185030614e-21,1479.933144053036
30000,3.6399928971640396e-27,1499.523744972128
26000,1.803242852661547e-26,1601.9368806906214
11000,4.425492265785818e-25,1609.0612245387113
70000,7.347622796257651e-28,1614.2999069234454
29000,3.6399928971640396e-27,1628.3852131807582
13000,1.9883129652585536e-25,1658.3935943563074
16000,8.933217392287712e-26,1658.637923754091
19000,1.803242852661547e-26,1669.7092766185147
07000,1.320474450499069e-21,1685.7341457584514
21000,8.933217392287712e-26,1694.0843071285476
50000,3.6399928971640396e-27,1704.5830235964938
23000,8.101722764665492e-27,1708.7358783084858
08000,5.380500003115066e-23,1722.511738319319
28000,3.6399928971640396e-27,1756.4535420000122
60000,7.347622796257651e-28,1804.3032329459254
24000,1.803242852661547e-26,1848.626138476049
35000,1.6353988745690956e-27,1865.6544261042036
22000,8.101722764665492e-27,1873.078329467089
15000,4.0135720267505816e-26,1893.249507746593
09000,9.8500498345758e-25,1947.0147869553136
12000,1.9883129652585536e-25,1966.6183029454346
40000,3.6399928971640396e-27,1973.243529198134
18000,4.0135720267505816e-26,1991.7210349238735
21000,8.101722764665492e-27,2024.9534078371603
17000,1.803242852661547e-26,2079.989215389344
10000,9.8500498345758e-25,2108.024018852121
25000,3.6399928971640396e-27,2113.815473292242
27000,8.101722764665492e-27,2145.8097047520782
14000,4.0135720267505816e-26,2151.0720957526873
20000,8.101722764665492e-27,2163.585865429997
30000,1.6353988745690956e-27,2197.2471728702394
07000,5.932710560852737e-22,2223.1053099259575
26000,8.101722764665492e-27,2224.61149124092
11000,1.9883129652585536e-25,2254.2678670536
29000,1.6353988745690956e-27,2266.536568497269
16000,4.0135720267505816e-26,2271.797422040035
50000,1.803242852661547e-26,2273.060509230488
13000,8.933217392287712e-26,2275.949073960587
50000,1.6353988745690956e-27,2278.9159294104866
19000,8.101722764665492e-27,2288.456594386255
23000,3.6399928971640396e-27,2308.8953865469834
08000,2.4173848406597176e-23,2311.653561465732
28000,1.6353988745690956e-27,2333.7168297809417
24000,8.101722764665492e-27,2367.6556564792277
35000,7.347622796257651e-28,2389.81136814602
22000,3.6399928971640396e-27,2393.6111920234493
15000,1.803242852661547e-26,2403.8859479614857
26000,8.933217392287712e-26,2412.680605696974
09000,4.425492265785818e-25,2425.8864437619673
40000,1.6353988745690956e-27,2431.6008880977042
12000,8.933217392287712e-26,2438.6585704970335
18000,1.803242852661547e-26,2447.590730517332
21000,3.6399928971640396e-27,2469.9050327384202
17000,8.101722764665492e-27,2497.1370452416577
10000,4.425492265785818e-25,2510.4621031221186
25000,1.6353988745690956e-27,2513.732975090218
27000,3.6399928971640396e-27,2522.9485537629316
14000,1.803242852661547e-26,2531.97077650172
20000,3.6399928971640396e-27,2538.060768789941
07000,2.665485468919977e-22,2554.347032533134
30000,7.347622796257651e-28,2554.3974631795018
26000,3.6399928971640396e-27,2562.9275243671086
11000,8.933217392287712e-26,2581.59198700146
29000,7.347622796257651e-28,2587.828150613483
16000,1.803242852661547e-26,2588.510044213962
50000,7.347622796257651e-28,2588.978362992753
13000,4.0135720267505816e-26,2591.235528045913
19000,3.6399928971640396e-27,2598.353487462568
23000,1.6353988745690956e-27,2608.122688836659
08000,1.0860978467555234e-23,2608.669297390747
28000,7.347622796257651e-28,2619.957418415998
24000,3.6399928971640396e-27,2633.6971702236183
22000,1.6353988745690956e-27,2648.3803523691863
15000,8.101722764665492e-27,2653.241336031632
09000,1.9883129652585536e-25,2662.690750388007
40000,7.347622796257651e-28,2664.0329392659273
12000,4.0135720267505816e-26,2669.229365658717
18000,8.101722764665492e-27,2672.7688724691257
21000,1.6353988745690956e-27,2684.284792596245
17000,3.6399928971640396e-27,2697.0254531035916
10000,1.9883129652585536e-25,2703.1594552217616
25000,7.347622796257651e-28,2704.764026147939
27000,1.6353988745690956e-27,2707.8630748550827
14000,8.101722764665492e-27,2713.260587762063
20000,1.6353988745690956e-27,2716.0911523146306
07000,1.1975660555404538e-22,2721.29791885658
26000,1.6353988745690956e-27,2726.748459696419
11000,4.0135720267505816e-26,2736.2121217513472
16000,8.101722764665492e-27,2739.126984058848
13000,1.803242852661547e-26,2740.5251456697506
19000,1.6353988745690956e-27,2744.025632065235
23000,7.347622796257651e-28,2748.533156215994
08000,4.87968863246889e-24,2748.638932654239
24000,1.6353988745690956e-27,2759.8567452171355
22000,7.347622796257651e-28,2767.0636555872193
15000,3.6399928971640396e-27,2769.2970188662835
09000,8.933217392287712e-26,2773.454681288772
12000,1.803242852661547e-26,2776.553933259182
18000,3.6399928971640396e-27,2778.0485870750263
21000,7.347622796257651e-28,2783.523383485954
17000,1.6353988745690956e-27,2789.3496653018515
10000,8.933217392287712e-26,2792.1353091770075
27000,7.347622796257651e-28,2794.0656224977647
14000,3.6399928971640396e-27,2796.761938684456
20000,7.347622796257651e-28,2798.052730857571
07000,5.380500003115066e-23,2799.966052449591
26000,7.347622796257651e-28,2802.7369589851305
11000,1.803242852661547e-26,2807.206450582615
16000,3.6399928971640396e-27,2808.4770338207372
13000,8.101722764665492e-27,2809.1402591248275
19000,7.347622796257651e-28,2810.7740386832047
08000,2.192377162055653e-24,2812.842401232195
24000,7.347622796257651e-28,2817.8769871318987
15000,1.6353988745690956e-27,2822.2514673675973
09000,4.0135720267505816e-26,2824.1017188924943
12000,8.101722764665492e-27,2825.5267788231654
18000,1.6353988745690956e-27,2826.179009034249
17000,7.347622796257651e-28,2831.3377630203613
10000,4.0135720267505816e-26,2832.5953139998674
14000,1.6353988745690956e-27,2834.6918251439456
07000,2.4173848406597176e-23,2836.0492435590913
11000,8.101722764665492e-27,2839.4111881489594
16000,1.6353988745690956e-27,2839.974166372026
13000,3.6399928971640396e-27,2840.2792196269056
08000,9.8500498345758e-25,2841.9539924849764
15000,7.347622796257651e-28,2846.2071283368737
09000,1.803242852661547e-26,2847.03484218804
12000,3.6399928971640396e-27,2847.6816843649185
18000,7.347622796257651e-28,2847.9708271450263
06000,5.932710560852737e-22,2849.7975786930574
10000,1.803242852661547e-26,2850.871214020635
14000,7.347622796257651e-28,2851.8167468434003
07000,1.0860978467555234e-23,2852.4100344864655
06000,2.665485468919977e-22,2853.214003652678
11000,3.6399928971640396e-27,2853.942499092998
16000,7.347622796257651e-28,2854.1938473689493
13000,1.6353988745690956e-27,2854.332331803307
08000,4.425492265785818e-25,2855.087095790956
09000,8.101722764665492e-27,2857.3743316473406
12000,1.6353988745690956e-27,2857.6662776547473
06000,1.1975660555404538e-22,2859.0674467317763
10000,8.101722764665492e-27,2859.1020618477282
07000,4.87968863246889e-24,2859.790812108519
11000,1.6353988745690956e-27,2860.4837660971966
13000,7.347622796257651e-28,2860.658879900274
08000,1.9883129652585536e-25,2860.9984516045783
09000,3.6399928971640396e-27,2862.0269795792537
12000,7.347622796257651e-28,2862.1584151225015
06000,5.380500003115066e-23,2862.5690409097465
10000,3.6399928971640396e-27,2862.804052870029
07000,2.192377162055653e-24,2863.112969911237
11000,7.347622796257651e-28,2863.425200612757
08000,8.933217392287712e-26,2863.656529339505
09000,1.6353988745690956e-27,2864.118815385511
06000,2.4173848406597176e-23,2864.318223441116
10000,1.6353988745690956e-27,2864.4681108558425
07000,9.8500498345758e-25,2864.606796261189
08000,4.0135720267505816e-26,2864.8512085971533
09000,7.347622796257651e-28,2865.058944222383
06000,1.0860978467555234e-23,2865.139626987746
10000,7.347622796257651e-28,2865.2159116161665
07000,4.425492265785818e-25,2865.278199511157
08000,1.803242852661547e-26,2865.388050698032
06000,4.87968863246889e-24,2865.5158423008934
07000,1.9883129652585536e-25,2865.579901753649
08000,8.101722764665492e-27,2865.629264474866
06000,2.192377162055653e-24,2865.686317996629
07000,8.933217392287712e-26,2865.715462519792
08000,3.6399928971640396e-27,2865.737642146282
06000,9.8500498345758e-25,2865.763202540762
07000,4.0135720267505816e-26,2865.7763701485947
05000,5.380500003115066e-23,2865.7823395547925
08000,1.6353988745690956e-27,2865.7863354801493
05000,2.4173848406597176e-23,2865.787885665635
06000,4.425492265785818e-25,2865.7978046851213
07000,1.803242852661547e-26,2865.803735521702
05000,1.0860978467555234e-23,2865.8051685676714
08000,7.347622796257651e-28,2865.8082128750034
06000,1.9883129652585536e-25,2865.8133628581645
05000,4.87968863246889e-24,2865.8159192448643
07000,8.101722764665492e-27,2865.8160304914054
06000,8.933217392287712e-26,2865.820355334856
05000,2.192377162055653e-24,2865.8213520658555
07000,3.6399928971640396e-27,2865.821554469376
06000,4.0135720267505816e-26,2865.823497443769
05000,9.8500498345758e-25,2865.8239146155347
07000,1.6353988745690956e-27,2865.8240363202794
06000,1.803242852661547e-26,2865.824909248113
05000,4.425492265785818e-25,2865.8250904915594
07000,7.347622796257651e-28,2865.825151382528
06000,8.101722764665492e-27,2865.8255435722012
05000,1.9883129652585536e-25,2865.82562375368
06000,3.6399928971640396e-27,2865.825828569302
05000,8.933217392287712e-26,2865.8258643416775
06000,1.6353988745690956e-27,2865.8259566153947
05000,4.0135720267505816e-26,2865.8259726365513
06000,7.347622796257651e-28,2865.8260141449114
05000,1.803242852661547e-26,2865.826021332726
05000,8.101722764665492e-27,2865.8260432194797
05000,3.6399928971640396e-27,2865.826053054558
05000,1.6353988745690956e-27,2865.826057473661
05000,7.347622796257651e-28,2865.82605945917
05000,1.1975660555404538e-22,2865.9330867779795
05000,2.665485468919977e-22,2867.0765637045797
05000,5.932710560852737e-22,2873.6242277496044
06000,1.320474450499069e-21,2889.8105104127512
05000,1.320474450499069e-21,2908.0263203460877
05000,2.9390491185030614e-21,3082.8272878513158
06000,2.9390491185030614e-21,3214.7629817722395
15000,4.425492265785818e-25,3300.884063765991
12000,2.192377162055653e-24,3301.579213718618
27000,8.933217392287712e-26,3587.6790421797173
22000,8.933217392287712e-26,3620.0586671733545
35000,1.803242852661547e-26,3745.683726680043
18000,4.425492265785818e-25,4626.654770818521
60000,8.101722764665492e-27,4785.280824082122
09000,1.0860978467555234e-23,4856.819208799436
28000,4.0135720267505816e-26,5683.603858565218
23000,8.933217392287712e-26,6668.811823350739
19000,1.9883129652585536e-25,7536.330328451538
40000,4.0135720267505816e-26,7858.0599552651065
08000,5.932710560852737e-22,8353.772301867948
29000,4.0135720267505816e-26,8579.141020494972
70000,8.101722764665492e-27,8957.619637183609
11000,4.87968863246889e-24,9968.641575763411
24000,1.9883129652585536e-25,10038.965175903639
13000,2.192377162055653e-24,10728.472321355115
30000,4.0135720267505816e-26,12249.095980500697
16000,9.8500498345758e-25,12635.214350125689
20000,1.9883129652585536e-25,14255.72419321273
80000,8.101722764665492e-27,14405.641179986855
14000,9.8500498345758e-25,15040.786588850684
25000,8.933217392287712e-26,17626.497026793688
10000,2.4173848406597176e-23,19046.174408088635
50000,4.0135720267505816e-26,19184.4772068985
17000,4.425492265785818e-25,20061.35707535486
26000,1.9883129652585536e-25,21710.672900227946
21000,1.9883129652585536e-25,24560.432499377792
27000,1.9883129652585536e-25,30458.273197415372
12000,4.87968863246889e-24,34891.20347465241
15000,9.8500498345758e-25,37314.798312169056
22000,1.9883129652585536e-25,39650.144438104326
35000,4.0135720267505816e-26,40552.272736474384
18000,9.8500498345758e-25,40985.691022534935
09000,2.4173848406597176e-23,43667.54591926456
60000,1.803242852661547e-26,48014.94452405672
28000,8.933217392287712e-26,54292.64253359454
40000,8.933217392287712e-26,58484.55474819175
23000,1.9883129652585536e-25,61020.04029901279
19000,4.425492265785818e-25,66844.86098709928
08000,1.320474450499069e-21,69370.03701688487
29000,8.933217392287712e-26,73661.77850688962
24000,4.425492265785818e-25,74004.80148626941
70000,1.803242852661547e-26,76105.71588168884
11000,1.0860978467555234e-23,81562.70597676135
13000,4.87968863246889e-24,83901.60067939431
